/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
hypernym-replacement_thoroughfare.n.01                        diff -0.010    0.003  -3.369  0.001  -0.015  -0.004                                                                   street (186)               walk (71), run (55), person (40), girl (30), man (22)          beach (47), field (16), forest (12), water (11), road (10)
Levin-original_10.5 "steal" verbs                             diff -0.010    0.003  -3.248  0.001  -0.015  -0.004                      take (165), lift (26), capture (22), steal (14), grab (7)            person (92), player (56), ball (35), hand (24), man (20)                 hold (34), play (13), hit (9), prepare (9), sit (8)
hypernym/indirect-replacement_conveyance.n.03                 diff -0.010    0.004  -2.605  0.010  -0.017  -0.002                           car (33), train (30), boat (23), truck (7), bike (7)             bridge (37), pass (24), cross (24), road (20), run (19)             person (22), car (17), train (13), woman (9), ferry (6)
word-original_shore                                           diff -0.010    0.005  -2.019  0.046  -0.019  -0.000                                                                    shore (104)               man (34), walk (33), stand (32), woman (30), sit (21)                   park (8), table (5), tree (5), wall (5), pier (4)
GeneralINQ-original_Exert                                     diff -0.010    0.005  -2.082  0.040  -0.019  -0.000                       pull (59), collide (13), bounce (9), grab (7), punch (7)            player (46), person (26), boat (22), ball (21), man (20)                stand (13), sit (12), throw (3), serve (3), jump (3)
Levin-replacement_42.2 "poison" verbs                         diff -0.010    0.004  -2.636  0.009  -0.017  -0.002                                                          hang (95), shoot (51)          person (58), player (45), tree (26), wall (19), beach (16)           sit (21), stand (15), lean (11), paint (9), celebrate (7)
Levin-replacement_11.2 "slide" verbs                          diff -0.010    0.002  -4.150  0.000  -0.014  -0.005                      float (170), slide (49), move (29), roll (21), bounce (6)           water (74), sea (53), person (52), player (49), girl (40)                walk (40), run (29), jump (24), sail (15), swim (13)
hypernym/indirect-common_abstraction.n.06                     diff -0.010    0.001 -14.570  0.000  -0.011  -0.009                water (959), couple (489), game (414), meadow (358), team (352)     person (1030), player (718), woman (432), man (418), girl (279)           run (775), walk (740), sit (667), stand (547), play (370)
Levin-original_36.3 "meet" verbs                              diff -0.010    0.002  -4.348  0.000  -0.014  -0.005                      play (433), fight (26), meet (25), visit (12), battle (4)         person (204), girl (73), player (63), ball (45), beach (40)                 walk (43), sit (37), run (36), hold (31), take (21)
Levin-original_10.4.1 "wipe" verbs (manner)                   diff -0.010    0.003  -3.359  0.001  -0.016  -0.004                           wash (108), wear (34), sweep (18), trim (7), rub (6)               man (79), girl (38), woman (34), car (24), glass (23)                hold (14), walk (13), wear (11), cover (10), run (8)
Levin-replacement_47.3 "wobble" verbs                         diff -0.010    0.002  -4.767  0.000  -0.014  -0.006                      float (170), dance (86), shake (37), wave (34), drift (5)            person (88), water (72), woman (65), girl (62), sea (59)                walk (48), run (34), jump (32), stand (20), sit (20)
Levin-common_40.3.2 "crane" verbs                             diff -0.010    0.003  -3.047  0.003  -0.017  -0.004                       cross (123), hang (38), stretch (23), kick (8), toss (2)          person (40), street (39), road (25), bridge (18), car (16)           person (46), girl (41), woman (26), car (25), street (22)
hypernym/indirect-replacement_entity.n.01                     diff -0.010    0.001 -19.610  0.000  -0.011  -0.009                  person (924), man (865), woman (823), girl (518), beach (491)    sit (2928), walk (2362), person (1805), run (1239), woman (1181)       woman (881), man (852), girl (571), person (558), beach (479)
hypernym/indirect-original_entity.n.01                        diff -0.010    0.001 -19.660  0.000  -0.011  -0.009                  woman (881), man (852), girl (571), person (558), beach (480)    sit (2928), walk (2362), person (1805), run (1239), woman (1181)       person (924), man (865), woman (823), girl (518), beach (490)
GeneralINQ-original_Object                                    diff -0.010    0.001  -7.383  0.000  -0.013  -0.007                 grass (247), tree (169), chair (103), picture (42), photo (28)        sit (413), person (192), woman (173), stand (110), man (107)          beach (82), floor (64), chair (48), couch (45), grass (42)
hypernym/indirect-replacement_young.n.01                      diff -0.010    0.004  -2.826  0.006  -0.017  -0.003                                              puppy (83), kitten (17), foal (8)             grass (48), sit (46), stand (24), field (23), hold (14)             girl (13), dog (13), woman (10), mother (10), child (9)
GeneralINQ-original_DAV                                       diff -0.010    0.002  -5.959  0.000  -0.014  -0.007                   float (146), hug (140), perform (96), pour (63), arrive (59)       person (268), water (106), woman (100), player (91), man (64)                walk (62), play (42), run (40), stand (31), sit (29)
hypernym-original_act.v.01                                    diff -0.010    0.003  -3.250  0.001  -0.016  -0.004                   take (165), react (25), try (8), pursue (7), participate (7)            person (63), player (61), ball (23), game (22), man (20)                hold (27), play (11), prepare (10), run (9), sit (8)
words-common_animal                                           diff -0.010    0.003  -3.535  0.001  -0.016  -0.005                                                                   animal (162)           grass (44), meadow (40), sit (28), beach (16), water (15)                 sit (66), run (61), stand (45), lie (26), walk (22)
LIWC-original_HOME                                            diff -0.010    0.002  -6.338  0.000  -0.013  -0.007                       couch (128), room (52), bed (47), sofa (45), garden (29)         sit (295), woman (140), man (132), person (116), stand (71)           floor (36), beach (36), tree (31), grass (31), chair (17)
word-original_tree                                            diff -0.010    0.003  -3.130  0.002  -0.017  -0.004                                                                     tree (169)             sit (116), person (33), woman (31), man (19), walk (17)           couch (21), chair (18), grass (17), beach (12), wall (10)
hypernym-original_woody_plant.n.01                            diff -0.010    0.003  -3.130  0.002  -0.017  -0.004                                                                     tree (169)             sit (116), person (33), woman (31), man (19), walk (17)           couch (21), chair (18), grass (17), beach (12), wall (10)
LIWC-original_AFFECT                                          diff -0.010    0.001  -7.750  0.000  -0.013  -0.008                      play (443), hug (140), kiss (117), enjoy (72), smile (55)      person (421), player (273), girl (124), man (122), woman (112)               walk (125), run (83), sit (69), stand (57), hold (55)
hypernym/indirect-common_covering.n.02                        diff -0.010    0.003  -3.290  0.001  -0.017  -0.004                dress (47), umbrella (43), clothes (29), mat (16), blanket (16)            woman (57), person (36), man (23), girl (18), actor (17)                sit (51), wear (41), lie (24), dress (24), hold (21)
hypernym/indirect-replacement_interact.v.01                   diff -0.010    0.002  -5.290  0.000  -0.014  -0.007                        jog (152), smile (65), talk (56), sing (41), speak (39)        person (141), man (117), player (96), woman (96), beach (57)               walk (48), stand (26), sit (25), look (25), play (23)
hypernym-common_game_equipment.n.01                           diff -0.010    0.001  -7.328  0.000  -0.013  -0.008                                                                    ball (1091)       player (366), person (324), athlete (51), man (50), girl (45)         hold (118), throw (91), person (79), kick (75), player (73)
words-common_ball                                             diff -0.010    0.001  -7.328  0.000  -0.013  -0.008                                                                    ball (1091)       player (366), person (324), athlete (51), man (50), girl (45)         hold (118), throw (91), person (79), kick (75), player (73)
hypernym/indirect-replacement_road.n.01                       diff -0.010    0.003  -3.847  0.000  -0.016  -0.005                                                       street (186), alley (22)               walk (93), run (55), person (47), man (37), girl (30)          beach (48), field (17), forest (13), water (12), road (11)
hypernym/indirect-common_contestant.n.01                      diff -0.011    0.003  -3.397  0.001  -0.017  -0.004      footballer (80), golfer (12), goalkeeper (11), cricketer (10), tackle (6)         ball (49), player (48), game (6), celebrate (5), trophy (5)           celebrate (44), vie (29), kick (12), hold (11), meet (10)
hypernym/indirect-common_decoration.n.01                      diff -0.011    0.003  -3.118  0.002  -0.017  -0.004                                            flag (92), bouquet (14), banner (2)            person (32), man (16), front (15), side (13), bride (11)               paint (30), wave (25), fly (20), hold (20), hang (18)
Levin-replacement_36.3 "meet" verbs                           diff -0.011    0.002  -5.356  0.000  -0.015  -0.007                      play (506), fight (30), meet (28), visit (12), battle (6)         person (200), girl (88), player (86), ball (62), beach (62)                run (61), walk (45), hold (36), sit (34), stand (28)
hypernym/indirect-common_device.n.01                          diff -0.011    0.003  -3.498  0.001  -0.017  -0.005           match (184), stair (72), computer (43), windowsill (18), laptop (16)          player (150), person (47), woman (43), man (34), girl (23)                 look (52), hold (52), sit (36), walk (35), run (34)
Levin-replacement_18.4 "thud" verbs                           diff -0.011    0.004  -2.673  0.008  -0.019  -0.003                        hit (79), crash (14), knock (14), bump (12), brush (11)            ball (43), player (40), person (32), wave (17), man (13)               throw (7), hold (7), compete (6), take (5), fight (5)
GeneralINQ-replacement_Object                                 diff -0.011    0.001  -7.553  0.000  -0.014  -0.008                 grass (215), tree (162), chair (150), picture (70), porch (35)        sit (428), woman (198), person (197), stand (104), man (101)          beach (89), grass (51), couch (51), floor (44), table (38)
Levin-original_31.1 "amuse" verbs                             diff -0.011    0.003  -3.888  0.000  -0.017  -0.005                       throw (117), cut (54), shake (45), move (25), relax (21)           player (85), person (68), ball (65), woman (59), man (39)              hold (25), walk (18), stand (13), kick (11), play (10)
hypernym/indirect-original_canine.n.02                        diff -0.011    0.004  -3.011  0.003  -0.018  -0.004                                            puppy (81), retriever (15), pug (6)              grass (55), sit (32), lie (32), field (21), stand (21)                woman (18), girl (12), animal (11), cat (7), dog (6)
hypernym/indirect-original_domestic_animal.n.01               diff -0.011    0.004  -3.011  0.003  -0.018  -0.004                                            puppy (81), retriever (15), pug (6)              grass (55), sit (32), lie (32), field (21), stand (21)                woman (18), girl (12), animal (11), cat (7), dog (6)
hypernym/indirect-replacement_phenomenon.n.01                 diff -0.011    0.003  -3.568  0.001  -0.017  -0.005                           snow (72), rain (11), cloud (11), fog (10), mist (4)                 walk (67), man (57), rise (17), girl (14), sun (12)         street (16), forest (7), seashore (6), beach (5), field (5)
hypernym/indirect-replacement_process.n.06                    diff -0.011    0.003  -3.568  0.001  -0.017  -0.005                           snow (72), rain (11), cloud (11), fog (10), mist (4)                 walk (67), man (57), rise (17), girl (14), sun (12)         street (16), forest (7), seashore (6), beach (5), field (5)
hypernym/indirect-replacement_natural_phenomenon.n.01         diff -0.011    0.003  -3.568  0.001  -0.017  -0.005                           snow (72), rain (11), cloud (11), fog (10), mist (4)                 walk (67), man (57), rise (17), girl (14), sun (12)         street (16), forest (7), seashore (6), beach (5), field (5)
Levin-replacement_31.1 "amuse" verbs                          diff -0.011    0.003  -4.166  0.000  -0.016  -0.006                       throw (107), cut (45), shake (37), move (29), relax (28)           player (83), ball (78), person (62), woman (52), man (43)           sit (21), hold (15), walk (14), kick (12), celebrate (11)
word-replacement_lake                                         diff -0.011    0.004  -3.109  0.002  -0.018  -0.004                                                                     lake (112)            stand (41), man (34), walk (33), woman (29), person (26)                beach (8), field (5), wall (5), front (4), grass (4)
Levin-replacement_43.2 "bang" verbs                           diff -0.011    0.004  -3.162  0.002  -0.018  -0.004                     sing (41), roll (21), strike (20), splash (19), crash (14)             person (69), man (23), ball (22), water (20), wave (17)               play (19), stand (7), perform (7), dance (6), run (6)
GeneralINQ-common_Affil                                       diff -0.011    0.001  -8.885  0.000  -0.014  -0.009             team (352), mother (311), bride (237), father (195), festival (38)   beach (136), person (126), sit (111), player (107), daughter (80)          walk (160), play (153), sit (140), hold (111), beach (108)
hypernym/indirect-original_young.n.01                         diff -0.011    0.004  -2.883  0.005  -0.019  -0.004                                             puppy (81), kitten (28), foal (11)              grass (56), sit (44), field (21), lie (21), stand (21)            woman (17), girl (13), dog (11), animal (11), person (7)
Levin-original_37.5 "talk" verbs                              diff -0.012    0.005  -2.499  0.014  -0.021  -0.002                                                          talk (62), speak (39)          player (28), person (26), man (22), phone (17), woman (15)             look (13), celebrate (10), use (7), stand (6), hold (6)
hypernym-replacement_structure.n.01                           diff -0.012    0.003  -3.602  0.000  -0.018  -0.005                            bridge (53), porch (35), balcony (14), fountain (9)              sit (45), woman (37), run (35), person (26), walk (13)                  beach (6), river (5), lawn (5), road (5), city (5)
Levin-replacement_51.3.1 "roll" verbs                         diff -0.012    0.002  -5.414  0.000  -0.016  -0.007                       float (170), slide (49), move (29), turn (27), roll (21)           person (80), water (74), player (65), sea (53), ball (52)                walk (43), run (29), jump (28), sail (15), swim (13)
LIWC-common_WORK                                              diff -0.012    0.001  -8.868  0.000  -0.014  -0.009        team (352), perform (193), businessman (150), lawn (120), student (107)          player (258), person (232), man (96), stage (83), sit (79)           sit (247), stand (189), run (130), walk (111), hold (109)
hypernym/indirect-replacement_group.n.01                      diff -0.012    0.002  -6.479  0.000  -0.015  -0.008                 forest (130), table (112), meadow (84), team (76), couple (74)           walk (189), sit (186), person (117), man (92), woman (80)           beach (71), person (34), man (28), woman (20), floor (19)
Levin-common_31.1 "amuse" verbs                               diff -0.012    0.005  -2.523  0.013  -0.021  -0.003                                     throw (91), cut (28), strike (5), move (3)     player (33), game (25), person (23), woman (15), vegetable (13)        player (39), pitch (25), game (25), person (20), inning (19)
word-replacement_take                                         diff -0.012    0.003  -3.405  0.001  -0.018  -0.005                                                                     take (213)      person (70), player (52), woman (22), daughter (20), hand (19)                 hold (39), play (20), sit (13), run (12), carry (7)
GeneralINQ-common_Role                                        diff -0.012    0.001 -23.356  0.000  -0.013  -0.011             person (5972), woman (4232), girl (2596), player (2389), boy (740)        sit (1168), walk (985), beach (789), ball (776), stand (508)       sit (2878), walk (2273), stand (2131), run (1692), play (825)
Levin-original_51.5 "waltz" verbs                             diff -0.012    0.005  -2.383  0.019  -0.022  -0.002                                                                    dance (104)         beach (42), person (41), woman (16), girl (15), couple (11)                 play (13), walk (11), run (9), perform (8), lie (7)
GeneralINQ-replacement_Tool                                   diff -0.012    0.003  -4.047  0.000  -0.018  -0.006                     chair (150), hammock (25), desk (24), mat (21), piano (12)            sit (149), woman (90), man (41), person (34), stand (28)           beach (30), grass (28), tree (19), table (18), couch (14)
hypernym-original_communicate.v.02                            diff -0.012    0.005  -2.614  0.010  -0.021  -0.003                                             talk (62), speak (39), address (1)          player (28), person (28), man (22), phone (17), woman (15)             look (13), celebrate (10), use (7), stand (6), hold (6)
hypernym/indirect-replacement_social_group.n.01               diff -0.012    0.003  -3.581  0.000  -0.019  -0.005                      team (76), couple (74), branch (36), crowd (31), club (2)           person (79), walk (55), beach (37), sit (36), player (34)            man (20), person (17), woman (16), player (15), ball (9)
hypernym/indirect-replacement_act.v.01                        diff -0.012    0.002  -6.487  0.000  -0.016  -0.008                        jog (152), smile (65), talk (56), sing (41), speak (39)       person (155), man (121), player (116), woman (96), beach (57)               walk (49), stand (29), sit (28), look (26), play (23)
GeneralINQ-original_SocRel                                    diff -0.012    0.003  -4.296  0.000  -0.018  -0.007                      hug (140), vie (29), defend (26), react (25), receive (7)        player (82), person (67), woman (25), tree (21), couple (21)            walk (21), run (18), celebrate (17), play (14), kiss (9)
Levin-original_43.2 "bang" verbs                              diff -0.012    0.003  -3.926  0.000  -0.018  -0.006                      sing (67), splash (24), crash (19), roll (19), knock (17)            person (71), stage (31), water (27), wave (22), man (20)            play (24), perform (20), stand (14), walk (9), dance (6)
hypernym/indirect-original_conveyance.n.03                    diff -0.012    0.003  -3.754  0.000  -0.019  -0.006                            car (28), train (26), boat (25), truck (7), gig (6)             bridge (38), pass (24), cross (21), road (20), run (18)             person (20), car (19), train (16), woman (10), girl (9)
LIWC-original_SEE                                             diff -0.012    0.002  -6.576  0.000  -0.016  -0.009                     look (278), show (76), picture (42), see (34), appear (30)          person (263), man (75), woman (70), player (63), girl (52)                hold (47), stand (32), walk (24), run (19), sit (18)
GeneralINQ-common_HU                                          diff -0.012    0.001 -24.772  0.000  -0.013  -0.011             person (5972), woman (4232), girl (2596), player (2389), boy (740)        sit (1168), walk (990), beach (819), ball (777), stand (508)       sit (2915), walk (2306), stand (2141), run (1721), play (859)
Levin-original_18.1 "hit" verbs                               diff -0.012    0.003  -3.886  0.000  -0.019  -0.006                        hit (77), kick (73), knock (17), strike (16), pound (7)           ball (100), player (74), person (60), game (19), man (15)               throw (17), play (15), hold (13), take (7), catch (7)
Levin-original_26.7 "perform" verbs                           diff -0.013    0.002  -7.917  0.000  -0.016  -0.010                   play (433), take (165), dance (104), perform (96), sing (67)      person (372), player (113), girl (103), beach (87), stage (71)                 hold (80), play (62), walk (61), sit (57), run (54)
GeneralINQ-original_TranLw                                    diff -0.013    0.004  -3.472  0.001  -0.020  -0.005                        lift (26), react (25), toss (16), wander (11), grab (7)       person (35), player (32), ball (20), trophy (14), street (11)                pose (10), hold (9), stretch (5), walk (4), pass (3)
LIWC-original_FEEL                                            diff -0.013    0.003  -3.914  0.000  -0.019  -0.006                         sand (92), warm (23), brush (12), touch (10), hand (8)           woman (46), walk (44), man (35), person (32), player (30)                park (11), field (7), hill (5), forest (4), pier (4)
LIWC-replacement_HOME                                         diff -0.013    0.002  -7.240  0.000  -0.016  -0.009                      couch (130), room (58), bed (47), garden (36), porch (35)         sit (294), man (140), woman (132), person (114), stand (73)           beach (38), tree (37), floor (34), grass (26), table (19)
LIWC-original_POWER                                           diff -0.013    0.002  -7.776  0.000  -0.016  -0.010                      child (255), kid (105), compete (60), lawn (59), win (51)          person (177), sit (160), walk (113), player (99), run (75)             person (64), man (63), girl (62), woman (51), lady (20)
GeneralINQ-replacement_Social                                 diff -0.013    0.005  -2.853  0.005  -0.022  -0.004                lawn (55), town (16), theater (12), waterfront (8), airport (5)             person (52), sit (38), walk (23), dog (23), artist (11)             floor (11), grass (7), meadow (5), carpet (4), road (3)
GeneralINQ-replacement_SocRel                                 diff -0.013    0.003  -4.606  0.000  -0.019  -0.008                      hug (117), react (35), vie (28), defend (26), receive (7)         player (78), person (54), tree (27), couple (22), ball (19)            walk (18), celebrate (15), kiss (14), sit (13), run (11)
hypernym/indirect-original_artifact.n.01                      diff -0.013    0.001 -14.558  0.000  -0.015  -0.011                 street (207), road (156), floor (155), ball (136), couch (128)         sit (771), person (593), man (436), woman (436), walk (424)          beach (216), grass (99), tree (76), field (73), shore (61)
Levin-replacement_11.3 "bring" verbs                          diff -0.013    0.003  -4.032  0.000  -0.020  -0.007                                                         take (213), bring (11)      person (79), player (54), woman (22), daughter (20), hand (19)                 hold (41), play (20), sit (13), run (12), carry (7)
word-original_dance                                           diff -0.013    0.005  -2.797  0.006  -0.023  -0.004                                                                    dance (109)         person (46), beach (42), woman (16), girl (15), couple (11)                 play (13), walk (11), run (9), perform (8), lie (7)
hypernym-common_external_body_part.n.01                       diff -0.014    0.003  -3.942  0.000  -0.020  -0.007                                                           face (70), head (67)              woman (50), man (49), girl (17), person (17), rest (4)              hold (39), turn (33), wash (31), cover (25), rest (22)
Levin-replacement_18.1 "hit" verbs                            diff -0.014    0.003  -4.562  0.000  -0.020  -0.008                        hit (79), kick (72), strike (20), knock (14), bump (12)        ball (100), player (80), person (58), athlete (23), man (17)            throw (18), hold (14), catch (11), head (9), compete (8)
hypernym/indirect-common_communication.n.02                   diff -0.014    0.002  -6.888  0.000  -0.018  -0.010                session (98), music (49), trophy (43), portrait (25), sign (24)        player (117), person (58), play (31), coach (26), actor (22)                pose (76), hold (56), walk (34), show (34), run (27)
Levin-original_09.4 "hoist" verbs                             diff -0.014    0.004  -3.736  0.000  -0.021  -0.006                                    raise (63), lift (26), drop (14), hoist (1)             hand (40), person (30), arm (23), man (20), trophy (15)            hold (14), stretch (12), shake (11), pose (8), stand (7)
hypernym/indirect-original_community.n.06                     diff -0.014    0.004  -3.258  0.001  -0.022  -0.005            meadow (87), desert (13), woodland (11), pasture (5), grassland (4)              sit (45), woman (42), walk (38), girl (24), stand (20)               tree (13), lawn (5), ground (5), coast (5), couch (4)
GeneralINQ-original_Affil                                     diff -0.014    0.002  -7.713  0.000  -0.017  -0.010                  mother (170), father (96), bride (80), team (75), defend (26)            sit (102), hold (96), walk (94), player (91), beach (72)         person (59), woman (43), father (39), mother (38), boy (29)
Levin-replacement_26.7 "perform" verbs                        diff -0.014    0.001  -9.462  0.000  -0.017  -0.011                   play (506), take (213), perform (111), dance (86), sing (41)        person (365), player (133), girl (108), beach (95), man (71)                 hold (92), run (81), play (68), sit (61), walk (59)
LIWC-original_LEISURE                                         diff -0.014    0.001 -14.701  0.000  -0.016  -0.012                beach (481), play (443), swim (234), celebrate (194), jog (175)      person (753), player (393), man (321), woman (295), girl (207)           walk (186), run (154), sit (111), stand (89), person (81)
Levin-common_11.1 "send" verbs                                diff -0.014    0.004  -3.296  0.001  -0.022  -0.006                                            pass (77), return (27), deliver (5)           player (34), train (16), road (16), bridge (14), car (13)            car (21), ball (21), person (15), bridge (14), road (14)
GeneralINQ-replacement_DAV                                    diff -0.014    0.002  -9.107  0.000  -0.017  -0.011                  float (170), hug (117), perform (111), pour (58), arrive (49)       person (244), water (113), woman (99), player (88), girl (64)                 walk (64), run (46), play (39), sit (34), jump (29)
hypernym/indirect-common_administrative_district.n.01         diff -0.014    0.003  -4.080  0.000  -0.021  -0.007                                                                     city (152)              person (55), woman (26), man (22), walk (20), run (16)             run (51), walk (44), person (24), travel (20), man (19)
hypernym/indirect-common_urban_area.n.01                      diff -0.014    0.003  -4.080  0.000  -0.021  -0.007                                                                     city (152)              person (55), woman (26), man (22), walk (20), run (16)             run (51), walk (44), person (24), travel (20), man (19)
hypernym-common_municipality.n.01                             diff -0.014    0.003  -4.080  0.000  -0.021  -0.007                                                                     city (152)              person (55), woman (26), man (22), walk (20), run (16)             run (51), walk (44), person (24), travel (20), man (19)
words-common_city                                             diff -0.014    0.003  -4.080  0.000  -0.021  -0.007                                                                     city (152)              person (55), woman (26), man (22), walk (20), run (16)             run (51), walk (44), person (24), travel (20), man (19)
hypernym/indirect-common_district.n.01                        diff -0.014    0.003  -4.080  0.000  -0.021  -0.007                                                                     city (152)              person (55), woman (26), man (22), walk (20), run (16)             run (51), walk (44), person (24), travel (20), man (19)
Levin-original_37.1 "quote" verbs                             diff -0.014    0.002  -5.644  0.000  -0.019  -0.009                        pose (159), show (58), read (43), write (42), teach (9)       person (133), man (40), player (36), actor (36), student (33)              hold (43), read (17), look (15), write (13), show (13)
hypernym/indirect-replacement_way.n.06                        diff -0.014    0.002  -6.218  0.000  -0.018  -0.010         street (186), boardwalk (40), footpath (38), sidewalk (31), alley (22)             walk (191), person (99), man (92), run (66), woman (51)          beach (56), field (23), snow (16), forest (16), water (16)
hypernym/indirect-original_structure.n.01                     diff -0.014    0.002  -7.195  0.000  -0.018  -0.010                   wall (94), room (52), fence (33), jetty (31), classroom (23)          sit (171), person (124), stand (120), man (101), girl (75)             beach (24), shore (23), tree (18), pier (15), lake (14)
GeneralINQ-original_Social                                    diff -0.014    0.004  -3.737  0.000  -0.022  -0.007                   lawn (59), theater (14), waterfront (13), cafe (9), town (9)              person (51), sit (43), dog (26), walk (16), stand (14)                floor (9), tree (6), grass (6), beach (5), field (5)
hypernym/indirect-original_tract.n.01                         diff -0.014    0.003  -4.256  0.000  -0.021  -0.008                               meadow (87), lawn (59), garden (29), pasture (5)               sit (98), woman (44), dog (41), girl (40), stand (36)             tree (18), floor (13), table (11), couch (7), grass (7)
word-replacement_couch                                        diff -0.014    0.003  -4.279  0.000  -0.021  -0.008                                                                    couch (130)                 sit (87), woman (36), lie (26), man (21), girl (16)            tree (21), floor (21), beach (17), grass (12), table (5)
Levin-common_54.3 "fit" verbs                                 diff -0.014    0.002  -8.459  0.000  -0.018  -0.011                        hold (360), take (226), carry (34), serve (11), use (2)      person (144), daughter (67), woman (58), child (52), girl (43)      mother (128), person (121), father (99), child (87), girl (80)
hypernym-common_inheritance.n.04                              diff -0.014    0.003  -4.560  0.000  -0.021  -0.008                                                               background (143)               man (41), puppy (21), person (19), boy (18), dog (13)               stand (52), sit (36), jump (33), smile (24), lie (20)
words-common_background                                       diff -0.014    0.003  -4.560  0.000  -0.021  -0.008                                                               background (143)               man (41), puppy (21), person (19), boy (18), dog (13)               stand (52), sit (36), jump (33), smile (24), lie (20)
GeneralINQ-common_Sky                                         diff -0.015    0.002  -6.276  0.000  -0.019  -0.010                       sky (73), sun (62), cloud (61), moon (18), sunshine (14)     rise (76), person (33), mountain (14), background (7), move (3)                sun (39), moon (36), rise (29), set (19), cloud (17)
GeneralINQ-common_Region                                      diff -0.015    0.003  -4.339  0.000  -0.021  -0.008                                                 city (152), area (3), zone (1)              person (58), woman (26), man (22), walk (20), run (16)             run (52), walk (47), person (24), travel (20), man (19)
GeneralINQ-replacement_Affil                                  diff -0.015    0.002  -7.294  0.000  -0.018  -0.011                  mother (127), father (82), team (76), bride (64), defend (26)            hold (88), player (82), sit (72), walk (71), person (65)         mother (44), person (40), father (30), child (23), man (22)
LIWC-replacement_LEISURE                                      diff -0.015    0.001 -15.935  0.000  -0.016  -0.013                play (519), beach (491), swim (238), celebrate (164), jog (152)      person (758), player (375), man (311), woman (295), girl (213)             walk (165), run (163), sit (113), stand (90), jump (64)
LIWC-replacement_NEGEMO                                       diff -0.015    0.003  -4.525  0.000  -0.021  -0.008                       cut (45), shake (37), fight (30), defend (26), miss (17)           player (106), ball (62), person (39), hand (33), man (27)                 raise (10), stand (8), pick (7), walk (7), wash (7)
GeneralINQ-common_Space                                       diff -0.015    0.003  -4.754  0.000  -0.021  -0.009                                                 background (143), distance (3)               man (41), puppy (21), person (19), boy (18), dog (16)               stand (52), sit (36), jump (33), smile (24), lie (20)
LIWC-original_NEGEMO                                          diff -0.015    0.003  -4.804  0.000  -0.021  -0.009                      cut (54), shake (45), fight (26), defend (26), steal (14)          player (91), ball (58), person (51), hand (36), woman (31)                  hold (10), walk (9), stand (8), make (8), wash (8)
hypernym/indirect-replacement_artifact.n.01                   diff -0.015    0.001 -16.518  0.000  -0.017  -0.013                 street (186), floor (175), road (166), chair (150), ball (139)         sit (753), person (580), man (440), walk (405), woman (402)         beach (219), grass (121), tree (88), field (85), table (63)
